,AMSAssetRef,State,CorrosionRegionType,StructureClassCode,Height,PaintingType
611,NSW003501_STR_1,NSW,C (Medium),POLE CONCRETE,25.0,
612,NSW003502_STR_1,NSW,B (Low),POLE STEEL,30.0,NOT PAINTED
613,NSW003508_STR_1,NSW,B (Low),POLE CONCRETE,20.0,ENVIRONMENT / AESTHETIC
614,NSW003529_STR_1,NSW,B (Low),POLE CONCRETE,15.0,NOT PAINTED
615,NSW003530_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
616,NSW003531_STR_1,NSW,B (Low),POLE CONCRETE,25.0,NOT PAINTED
617,NSW003532_STR_1,NSW,B (Low),POLE CONCRETE,30.0,PROTECTION
618,NSW003533_STR_1,NSW,C (Medium),POLE STEEL,30.0,ENVIRONMENT / AESTHETIC
619,NSW003535_STR_1,NSW,C (Medium),POLE CONCRETE,20.0,ENVIRONMENT / AESTHETIC
620,NSW003536_STR_1,NSW,B (Low),POLE CONCRETE,25.0,NOT PAINTED
621,NSW003555_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
622,NSW003559_STR_1,NSW,C (Medium),POLE STEEL,40.0,ENVIRONMENT / AESTHETIC
623,NSW003565_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
624,NSW003575_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
625,NSW003581_STR_1,NSW,B (Low),POLE CONCRETE,35.0,NOT PAINTED
626,NSW003590_STR_1,NSW,B (Low),POLE STEEL,35.0,NOT PAINTED
627,NSW003594_STR_1,NSW,B (Low),POLE CONCRETE,25.0,NOT PAINTED
628,NSW003597_STR_1,NSW,C (Medium),POLE CONCRETE,25.0,NOT PAINTED
629,NSW003606_STR_1,NSW,B (Low),POLE CONCRETE,15.0,NOT PAINTED
630,NSW003611_STR_1,NSW,B (Low),POLE STEEL,30.0,NOT PAINTED
631,NSW003613_STR_1,NSW,C (Medium),POLE CONCRETE,20.0,ENVIRONMENT / AESTHETIC
632,NSW003616_STR_1,NSW,B (Low),POLE CONCRETE,20.0,ENVIRONMENT / AESTHETIC
633,NSW003620_STR_1,NSW,C (Medium),POLE CONCRETE,25.0,NOT PAINTED
634,NSW003629_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
635,NSW003642_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
636,NSW003643_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
637,NSW003644_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
638,NSW003647_STR_1,NSW,B (Low),POLE CONCRETE,35.0,NOT PAINTED
639,NSW003655_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,AVIATION
640,NSW003657_STR_1,NSW,B (Low),TOWER STEEL,60.0,NOT PAINTED
641,NSW003659_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
642,NSW003667_STR_1,NSW,E (Very High),POLE CONCRETE,25.0,NOT PAINTED
643,NSW003683_STR_1,NSW,B (Low),POLE CONCRETE,18.2,ENVIRONMENT / AESTHETIC
644,NSW003685_STR_1,NSW,C (Medium),POLE CONCRETE,20.0,NOT PAINTED
645,NSW003687_STR_1,NSW,B (Low),POLE CONCRETE,25.0,NOT PAINTED
646,NSW003694_STR_1,NSW,C (Medium),POLE CONCRETE,15.0,ENVIRONMENT / AESTHETIC
647,NSW003704_STR_1,NSW,B (Low),POLE CONCRETE,35.0,NOT PAINTED
648,NSW003712_STR_1,NSW,B (Low),POLE CONCRETE,25.0,NOT PAINTED
649,NSW003728_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
650,NSW003731_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
651,NSW003737_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
652,NSW003741_STR_1,NSW,E (Very High),POLE CONCRETE,40.0,NOT PAINTED
653,NSW003743_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
654,NSW003747_STR_1,NSW,B (Low),POLE CONCRETE,25.0,ENVIRONMENT / AESTHETIC
655,NSW003748_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
656,NSW003749_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
657,NSW003753_STR_1,NSW,C (Medium),MAST FREE STANDING,7.5,NOT PAINTED
658,NSW003754_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
659,NSW003756_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
660,NSW003757_STR_1,NSW,C (Medium),POLE CONCRETE,35.0,NOT PAINTED
661,NSW003758_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
662,NSW003762_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
663,NSW003764_STR_1,NSW,B (Low),POLE CONCRETE,30.0,ENVIRONMENT / AESTHETIC
664,NSW003768_STR_1,NSW,B (Low),POLE CONCRETE,40.0,ENVIRONMENT / AESTHETIC
665,NSW003774_STR_1,NSW,B (Low),POLE CONCRETE,40.0,ENVIRONMENT / AESTHETIC
666,NSW003775_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
667,NSW003776_STR_1,NSW,E (Very High),POLE CONCRETE,35.0,NOT PAINTED
668,NSW003777_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
669,NSW003779_STR_1,NSW,C (Medium),POLE CONCRETE,23.94,NOT PAINTED
670,NSW003782_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
671,NSW003787_STR_1,NSW,C (Medium),POLE CONCRETE,25.0,ENVIRONMENT / AESTHETIC
672,NSW003790_STR_1,NSW,B (Low),POLE STEEL,30.0,NOT PAINTED
673,NSW003798_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
674,NSW003800_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
675,NSW003801_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
676,NSW003802_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
677,NSW003804_STR_1,NSW,C (Medium),TOWER STEEL,40.0,NOT PAINTED
678,NSW003808_STR_1,NSW,B (Low),TOWER STEEL,50.0,ENVIRONMENT / AESTHETIC
679,NSW003816_STR_1,NSW,B (Low),POLE CONCRETE,25.0,NOT PAINTED
680,NSW003818_STR_1,NSW,C (Medium),TOWER STEEL,60.0,ENVIRONMENT / AESTHETIC
681,NSW003819_STR_1,NSW,B (Low),TRIAD STEEL,9.0,NOT PAINTED
682,NSW003825_STR_2,NSW,B (Low),POLE CONCRETE,30.0,
683,NSW003829_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
684,NSW003830_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
685,NSW003833_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
686,NSW003843_STR_1,NSW,B (Low),POLE CONCRETE,25.0,NOT PAINTED
687,NSW003851_STR_1,NSW,B (Low),POLE CONCRETE,30.0,ENVIRONMENT / AESTHETIC
688,NSW003853_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
689,NSW003858_STR_1,NSW,B (Low),TOWER STEEL,50.0,NOT PAINTED
690,NSW003868_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
691,NSW003873_STR_1,NSW,C (Medium),TOWER STEEL,50.0,NOT PAINTED
692,NSW003874_STR_1,NSW,B (Low),POLE CONCRETE,35.0,NOT PAINTED
693,NSW003876_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
694,NSW003900_STR_1,NSW,B (Low),POLE STEEL,30.0,
695,NSW003903_STR_1,NSW,B (Low),POLE CONCRETE,30.0,
696,NSW003917_STR_1,NSW,C (Medium),TOWER STEEL,50.0,NOT PAINTED
697,NSW003919_STR_2,NSW,,POLE CONCRETE,35.0,
698,NSW003920_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
699,NSW003921_STR_1,NSW,C (Medium),POLE CONCRETE,35.0,ENVIRONMENT / AESTHETIC
700,NSW003925_STR_1,NSW,A (Very Low),POLE CONCRETE,40.0,NOT PAINTED
701,NSW003934_STR_1,NSW,B (Low),TOWER STEEL,50.0,NOT PAINTED
702,NSW003938_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
703,NSW003943_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
704,NSW003948_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
705,NSW003952_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
706,NSW003957_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
707,NSW003960_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,ENVIRONMENT / AESTHETIC
708,NSW003970_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
709,NSW003971_STR_1,NSW,B (Low),POLE STEEL,33.8,NOT PAINTED
710,NSW003975_STR_1,NSW,B (Low),TOWER STEEL,50.0,NOT PAINTED
711,NSW003979_STR_1,NSW,B (Low),TOWER STEEL,50.0,NOT PAINTED
712,NSW003980_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
713,NSW003983_STR_1,NSW,B (Low),POLE CONCRETE,25.0,NOT PAINTED
714,NSW003987_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
715,NSW003991_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
716,NSW004009_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
717,NSW004049_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
718,NSW004053_STR_1,NSW,B (Low),POLE CONCRETE,40.0,ENVIRONMENT / AESTHETIC
719,NSW004054_STR_1,NSW,,POLE CONCRETE,40.0,
720,NSW004057_STR_1,NSW,B (Low),POLE CONCRETE,35.0,NOT PAINTED
721,NSW004061_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
722,NSW004066_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
723,NSW004069_STR_1,NSW,C (Medium),POLE CONCRETE,35.0,NOT PAINTED
724,NSW004075_STR_1,NSW,C (Medium),POLE STEEL,30.0,ENVIRONMENT / AESTHETIC
725,NSW004076_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
726,NSW004080_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
727,NSW004084_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
728,NSW004092_STR_1,NSW,E (Very High),POLE CONCRETE,30.0,ENVIRONMENT / AESTHETIC
729,NSW004093_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
730,NSW004094_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
731,NSW004120_STR_1,NSW,B (Low),POLE CONCRETE,28.0,NOT PAINTED
732,NSW004127_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
733,NSW004129_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
734,NSW004132_STR_1,NSW,B (Low),POLE CONCRETE,35.0,NOT PAINTED
735,NSW004135_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
736,NSW004152_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
737,NSW004165_STR_1,NSW,C (Medium),POLE STEEL,35.0,AVIATION
738,NSW004173_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
739,NSW004174_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
740,NSW004208_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
741,NSW004212_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
742,NSW004226_STR_1,NSW,B (Low),MAST FREE STANDING,9.0,NOT PAINTED
743,NSW004258_STR_1,NSW,B (Low),POLE CONCRETE,35.0,NOT PAINTED
744,NSW004270_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
745,NSW004271_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
746,NSW004272_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
747,NSW004273_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
748,NSW004274_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
749,NSW004275_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
750,NSW004276_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
751,NSW004282_STR_1,NSW,B (Low),POLE STEEL,6.5,NOT PAINTED
752,NSW004283_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
753,NSW004284_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,ENVIRONMENT / AESTHETIC
754,NSW004292_STR_1,NSW,B (Low),POLE TIMBER,12.0,NOT PAINTED
755,NSW004305_STR_1,NSW,C (Medium),POLE STEEL,30.0,NOT PAINTED
756,NSW004309_STR_1,NSW,B (Low),POLE CONCRETE,30.0,PROTECTION
757,NSW004314_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
758,NSW004316_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
759,NSW004317_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
760,NSW004322_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
761,NSW004323_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
762,NSW004323_STR_2,NSW,B (Low),POLE CONCRETE,40.0,
763,NSW004339_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
764,NSW004355_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
765,NSW004392_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,ENVIRONMENT / AESTHETIC
766,NSW004394_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
767,NSW004395_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
768,NSW004399_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
769,NSW004404_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
770,NSW004416_STR_1,NSW,B (Low),POLE CONCRETE,30.0,ENVIRONMENT / AESTHETIC
771,NSW004419_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
772,NSW004420_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
773,NSW004421_STR_1,NSW,C (Medium),POLE CONCRETE,25.0,NOT PAINTED
774,NSW004422_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
775,NSW004429_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
776,NSW004437_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
777,NSW004441_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,ENVIRONMENT / AESTHETIC
778,NSW004442_STR_1,NSW,B (Low),TOWER STEEL,50.0,NOT PAINTED
779,NSW004444_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
780,NSW004460_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
781,NSW004473_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
782,NSW004476_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
783,NSW004477_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
784,NSW004478_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
785,NSW004493_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
786,NSW004495_STR_1,NSW,B (Low),POLE CONCRETE,35.0,NOT PAINTED
787,NSW004496_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
788,NSW004498_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
789,NSW004501_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
790,NSW004502_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
791,NSW004506_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
792,NSW004509_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
793,NSW004510_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
794,NSW004512_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
795,NSW004523_STR_1,NSW,A (Very Low),POLE CONCRETE,30.0,NOT PAINTED
796,NSW004527_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
797,NSW004531_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
798,NSW004536_STR_1,NSW,B (Low),TOWER STEEL,45.0,NOT PAINTED
799,NSW004542_STR_1,NSW,B (Low),POLE STEEL,33.8,NOT PAINTED
800,NSW004546_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
801,NSW004547_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
802,NSW004552_STR_1,NSW,B (Low),TOWER STEEL,45.0,NOT PAINTED
803,NSW004559_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
804,NSW004561_STR_1,NSW,B (Low),TOWER STEEL,50.0,NOT PAINTED
805,NSW004562_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
806,NSW004564_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
807,NSW004565_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
808,NSW004566_STR_1,NSW,C (Medium),POLE STEEL,40.0,NOT PAINTED
809,NSW004567_STR_1,NSW,C (Medium),POLE STEEL,40.0,ENVIRONMENT / AESTHETIC
810,NSW004570_STR_1,NSW,C (Medium),POLE TIMBER,8.0,NOT PAINTED
811,NSW004572_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
812,NSW004573_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
813,NSW004578_STR_1,NSW,E (Very High),POLE CONCRETE,40.0,NOT PAINTED
814,NSW004582_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,ENVIRONMENT / AESTHETIC
815,NSW004584_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
816,NSW004585_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
817,NSW004590_STR_1,NSW,C (Medium),POLE CONCRETE,26.0,NOT PAINTED
818,NSW004593_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
819,NSW004610_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
820,NSW004611_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
821,NSW004614_STR_1,NSW,B (Low),POLE CONCRETE,30.0,ENVIRONMENT / AESTHETIC
822,NSW004620_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
823,NSW004633_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
824,NSW004634_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
825,NSW004635_STR_1,NSW,C (Medium),POLE CONCRETE,25.0,ENVIRONMENT / AESTHETIC
826,NSW004637_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
827,NSW004638_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
828,NSW004639_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
829,NSW004640_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
830,NSW004641_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
831,NSW004646_STR_1,NSW,C (Medium),POLE CONCRETE,20.0,PROTECTION
832,NSW004649_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
833,NSW004668_STR_1,NSW,B (Low),POLE CONCRETE,30.0,ENVIRONMENT / AESTHETIC
834,NSW004672_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
835,NSW004673_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
836,NSW004674_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
837,NSW004678_STR_1,NSW,B (Low),MAST GUYED,72.0,NOT PAINTED
838,NSW004680_STR_1,NSW,C (Medium),POLE CONCRETE,35.0,NOT PAINTED
839,NSW004681_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
840,NSW004691_STR_1,NSW,A (Very Low),POLE CONCRETE,30.0,NOT PAINTED
841,NSW004693_STR_1,NSW,C (Medium),POLE TIMBER,15.9,NOT PAINTED
842,NSW004697_STR_1,NSW,B (Low),POLE STEEL,25.0,NOT PAINTED
843,NSW004701_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
844,NSW004703_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
845,NSW004704_STR_1,NSW,C (Medium),TOWER STEEL,45.0,NOT PAINTED
846,NSW004708_STR_1,NSW,B (Low),TOWER STEEL,50.0,NOT PAINTED
847,NSW004710_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
848,NSW004738_STR_1,NSW,B (Low),TOWER STEEL,40.0,NOT PAINTED
849,NSW004739_STR_1,NSW,B (Low),TOWER STEEL,40.0,NOT PAINTED
850,NSW004740_STR_1,NSW,B (Low),TOWER STEEL,50.0,NOT PAINTED
851,NSW004741_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
852,NSW004742_STR_1,NSW,B (Low),POLE CONCRETE,25.0,NOT PAINTED
853,NSW004743_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
854,NSW004744_STR_1,NSW,B (Low),TOWER STEEL,40.0,NOT PAINTED
855,NSW004745_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
856,NSW004746_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
857,NSW004749_STR_1,NSW,B (Low),POLE CONCRETE,35.0,NOT PAINTED
858,NSW004797_STR_1,NSW,B (Low),MAST FREE STANDING,15.0,NOT PAINTED
859,NSW004797_STR_2,NSW,B (Low),MAST GUYED,60.0,NOT PAINTED
860,NSW005462_STR_1,NSW,B (Low),MAST FREE STANDING,8.0,NOT PAINTED
861,NSW005463_STR_1,NSW,B (Low),POLE STEEL,10.0,NOT PAINTED
862,NSW005644_STR_1,NSW,B (Low),TOWER STEEL,35.0,NOT PAINTED
863,NSW005683_STR_1,NSW,B (Low),POLE CONCRETE,15.0,NOT PAINTED
864,NSW005683_STR_3,NSW,B (Low),TOWER STEEL,50.0,
865,NSW005860_STR_1,NSW,C (Medium),POLE STEEL,25.0,NOT PAINTED
866,NSW005873_STR_1,NSW,B (Low),MAST GUYED,50.0,NOT PAINTED
867,NSW005971_STR_1,NSW,B (Low),POLE STEEL,20.0,NOT PAINTED
868,NSW005978_STR_1,NSW,E (Very High),POLE STEEL,20.0,NOT PAINTED
869,NSW006095_STR_1,NSW,B (Low),POLE STEEL,30.0,NOT PAINTED
870,NSW006112_STR_1,NSW,B (Low),POLE CONCRETE,30.0,ENVIRONMENT / AESTHETIC
871,NSW006113_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
872,NSW006117_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
873,NSW006121_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
874,NSW006123_STR_1,NSW,C (Medium),POLE CONCRETE,35.0,PROTECTION
875,NSW006133_STR_1,NSW,C (Medium),POLE TIMBER,7.0,NOT PAINTED
876,NSW006154_STR_1,NSW,A (Very Low),TOWER STEEL,20.48,NOT PAINTED
877,NSW006156_STR_1,NSW,C (Medium),POLE STEEL,35.0,NOT PAINTED
878,NSW006158_STR_1,NSW,B (Low),POLE CONCRETE,35.0,
879,NSW006167_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
880,NSW006187_STR_1,NSW,C (Medium),TOWER STEEL,15.49,NOT PAINTED
881,NSW006190_STR_1,NSW,C (Medium),POLE STEEL,20.0,NOT PAINTED
882,NSW006191_STR_1,NSW,,POLE STEEL,30.0,
883,NSW006192_STR_1,NSW,C (Medium),POLE STEEL,30.0,NOT PAINTED
884,NSW006193_STR_1,NSW,C (Medium),POLE STEEL,15.0,NOT PAINTED
885,NSW006194_STR_1,NSW,C (Medium),POLE STEEL,15.0,NOT PAINTED
886,NSW006195_STR_1,NSW,C (Medium),POLE STEEL,15.0,NOT PAINTED
887,NSW006196_STR_1,NSW,C (Medium),POLE STEEL,15.0,NOT PAINTED
888,NSW006197_STR_1,NSW,C (Medium),POLE STEEL,15.0,NOT PAINTED
889,NSW006199_STR_1,NSW,C (Medium),POLE STEEL,15.0,NOT PAINTED
890,NSW006200_STR_1,NSW,C (Medium),MAST FREE STANDING,15.0,NOT PAINTED
891,NSW006201_STR_1,NSW,C (Medium),POLE STEEL,30.0,NOT PAINTED
892,NSW006202_STR_1,NSW,C (Medium),TOWER STEEL,15.2,NOT PAINTED
893,NSW006203_STR_1,NSW,C (Medium),POLE STEEL,25.0,NOT PAINTED
894,NSW006206_STR_1,NSW,C (Medium),TOWER STEEL,15.0,NOT PAINTED
895,NSW006207_STR_1,NSW,C (Medium),POLE STEEL,15.0,NOT PAINTED
896,NSW006208_STR_1,NSW,C (Medium),TOWER STEEL,22.9,AVIATION
897,NSW006208_STR_2,NSW,C (Medium),TOWER STEEL,22.9,AVIATION
898,NSW006208_STR_3,NSW,C (Medium),TOWER STEEL,22.9,AVIATION
899,NSW006218_STR_1,NSW,C (Medium),POLE STEEL,25.0,NOT PAINTED
900,NSW006220_STR_1,NSW,C (Medium),POLE STEEL,20.0,NOT PAINTED
901,NSW006221_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
902,NSW006225_STR_1,NSW,C (Medium),POLE STEEL,30.0,NOT PAINTED
903,NSW006232_STR_1,NSW,C (Medium),POLE STEEL,30.0,NOT PAINTED
904,NSW006233_STR_1,NSW,C (Medium),POLE STEEL,15.0,NOT PAINTED
905,NSW006242_STR_1,NSW,C (Medium),POLE STEEL,20.0,NOT PAINTED
906,NSW006243_STR_1,NSW,B (Low),POLE STEEL,20.0,NOT PAINTED
907,NSW006244_STR_1,NSW,A (Very Low),POLE STEEL,20.0,NOT PAINTED
908,NSW006245_STR_1,NSW,A (Very Low),POLE STEEL,20.0,NOT PAINTED
909,NSW006246_STR_1,NSW,A (Very Low),POLE STEEL,20.0,NOT PAINTED
910,NSW006247_STR_1,NSW,B (Low),POLE STEEL,20.0,NOT PAINTED
911,NSW006257_STR_1,NSW,B (Low),POLE STEEL,20.0,NOT PAINTED
912,NSW006258_STR_1,NSW,B (Low),POLE STEEL,20.0,NOT PAINTED
913,NSW006259_STR_1,NSW,B (Low),POLE STEEL,20.0,NOT PAINTED
914,NSW006260_STR_1,NSW,B (Low),POLE STEEL,20.0,NOT PAINTED
915,NSW006262_STR_1,NSW,B (Low),POLE STEEL,35.0,NOT PAINTED
916,NSW006263_STR_1,NSW,B (Low),POLE STEEL,20.0,NOT PAINTED
